order_id,order_date,product_id,amount
16570,2022-01-28,27,55.13
13249,2022-03-19,40,281.16
19110,2022-08-04,33,324.4
17595,2023-01-21,92,354.86
16294,2022-12-31,1,192.9
16527,2023-10-28,8,286.19
15757,2023-06-10,32,230.84
11969,2023-11-30,48,339.31
10891,2022-11-08,4,295.94
14470,2022-01-07,94,267.62
17175,2022-01-03,70,132.27
19556,2023-09-15,19,10.99
18320,2022-12-29,32,95.3
19206,2023-05-23,9,67.36
19991,2022-10-01,12,230.05
16812,2023-05-21,11,310.01
17519,2022-01-15,46,114.41
14612,2022-07-11,16,470.14
19710,2023-09-23,1,13.27
11198,2023-04-30,63,388.43
15238,2022-01-28,21,316.35
16089,2023-12-15,30,193.04
16257,2022-02-08,13,34.74
17705,2022-09-30,34,317.47
13719,2022-08-19,4,198.95
10302,2022-03-27,28,468.77
10986,2023-04-19,95,275.58
14440,2022-05-06,59,470.43
14909,2023-06-21,27,118.04
13072,2022-05-25,69,365.61
13124,2023-06-09,25,312.45
19519,2022-07-31,3,372.31
18125,2022-01-25,97,115.19
13291,2023-08-03,68,335.85
14033,2023-01-29,25,254.04
15105,2022-03-08,20,373.98
10703,2022-08-21,34,170.25
18133,2022-04-19,26,446.13
10574,2022-05-26,5,51.31
15704,2022-04-21,99,405.52
17848,2022-08-16,61,432.05
15208,2022-04-21,92,410.45
16924,2023-04-15,93,261.24
13828,2022-02-03,9,224.81
13230,2023-09-15,50,498.17
10488,2023-01-04,6,122.29
17114,2023-08-18,83,277.97
19539,2023-07-08,60,338.63
13173,2023-03-01,44,353.43
11667,2023-09-05,11,109.97
19829,2023-06-02,66,330.46
14114,2023-11-23,47,411.0
13553,2022-10-09,73,34.51
17761,2022-11-16,85,456.65
11000,2023-03-19,88,24.46
19042,2022-11-11,98,184.43
11388,2023-01-12,86,17.75
15450,2022-10-16,3,47.8
13712,2023-03-13,76,456.47
11367,2023-10-24,92,183.88
18189,2022-10-04,30,218.14
19013,2023-12-11,90,115.52
10454,2023-08-05,21,302.58
19816,2023-05-18,28,301.45
12772,2023-09-16,90,192.38
13726,2023-05-31,62,173.19
17232,2022-12-16,33,443.63
14806,2023-03-22,85,197.81
12190,2022-12-16,35,251.82
19108,2023-08-30,52,148.82
12875,2023-10-26,34,395.52
15592,2022-05-17,41,204.75
11440,2022-08-31,51,261.67
18927,2023-06-27,47,134.15
16059,2022-02-09,82,493.95
17010,2022-08-17,58,152.83
17117,2023-07-02,75,387.66
19153,2022-08-11,57,219.47
12989,2022-01-06,23,111.05
19218,2022-11-18,48,401.86
16228,2023-04-13,22,173.47
16471,2022-03-16,17,433.94
12863,2022-01-04,69,458.48
11177,2023-10-08,11,431.31
14760,2022-04-28,94,27.15
10011,2023-08-29,15,395.81
15252,2023-05-19,91,211.56
14399,2023-07-28,35,438.12
18234,2023-03-17,33,322.6
19135,2022-07-13,84,418.49
15445,2023-12-16,16,254.72
16570,2023-01-27,34,272.16
19196,2022-01-26,66,80.75
18212,2023-03-11,99,394.15
10406,2022-06-22,40,215.5
19206,2022-10-27,28,255.04
14431,2023-10-07,47,394.7
15243,2022-11-22,39,303.43
16542,2023-02-14,70,108.54
16936,2022-04-28,73,299.21
18906,2023-12-25,20,209.74
14146,2022-08-13,1,240.07
10140,2023-06-16,72,23.87
14882,2022-04-23,87,112.91
16012,2022-05-20,63,147.71
10963,2023-07-13,67,359.35
17151,2022-01-01,4,15.63
18564,2022-03-31,58,210.3
13610,2023-10-16,25,462.77
19884,2022-11-16,47,64.82
16894,2023-07-04,38,263.05
17311,2022-05-19,15,395.4
10105,2023-05-26,63,471.84
15539,2022-09-16,21,375.92
19873,2023-11-04,99,363.08
16787,2023-11-21,57,414.98
12137,2022-01-10,53,228.64
14445,2022-09-18,46,404.86
13530,2023-10-12,14,13.9
11286,2022-06-21,76,463.03
17052,2022-01-13,17,227.22
13654,2022-06-17,39,281.16
17102,2023-10-04,9,134.89
12359,2023-08-19,99,373.84
18105,2022-11-17,77,47.55
18636,2022-11-15,79,437.59
16441,2023-09-05,82,415.78
